"";"teryt";"powiaty";"Ludność..Population";"ludnosc.na.1km2"
"1";"0201";"   bolesławiecki";90103;69
"2";"0202";"   dzierżoniowski";100813;211
"3";"0203";"   głogowski";89102;201
"4";"0204";"   górowski";34870;47
"5";"0205";"   jaworski";50116;86
"6";"0206";"   jeleniogórski";63591;101
"7";"0207";"   kamiennogórski";43239;109
"8";"0208";"   kłodzki";157996;96
"9";"0209";"   legnicki";55166;74
"10";"0210";"   lubański";54254;127
"11";"0211";"   lubiński";106150;149
"12";"0212";"   lwówecki";45925;65
"13";"0213";"   milicki";36999;52
"14";"0214";"   oleśnicki";107269;102
"15";"0215";"   oławski";76752;146
"16";"0216";"   polkowicki";63065;81
"17";"0217";"   strzeliński";43570;70
"18";"0218";"   średzki";55079;78
"19";"0219";"   świdnicki";156921;212
"20";"0220";"   trzebnicki";85253;83
"21";"0221";"   wałbrzyski";55611;129
"22";"0222";"   wołowski";46818;69
"23";"0223";"   wrocławski";151385;135
"24";"0224";"   ząbkowicki";64802;81
"25";"0225";"   zgorzelecki";89188;106
"26";"0226";"   złotoryjski";43490;76
"27";"0261";"   Jelenia Góra";79061;724
"28";"0262";"   Legnica";99350;1765
"29";"0265";"   Wałbrzych";111356;1315
"30";"0264";"   Wrocław";642869;2195
"31";"0401";"   aleksandrowski";55066;116
"32";"0402";"   brodnicki";79097;76
"33";"0403";"   bydgoski";118683;85
"34";"0404";"   chełmiński";51925;99
"35";"0405";"   golubsko-dobrzyński";45018;73
"36";"0406";"   grudziądzki";40238;55
"37";"0407";"   inowrocławski";159814;130
"38";"0408";"   lipnowski";65750;65
"39";"0409";"   mogileński";45619;68
"40";"0410";"   nakielski";86311;77
"41";"0411";"   radziejowski";40321;66
"42";"0412";"   rypiński";43486;74
"43";"0413";"   sępoleński";41056;52
"44";"0414";"   świecki";98952;67
"45";"0415";"   toruński";108345;88
"46";"0416";"   tucholski";48383;45
"47";"0417";"   wąbrzeski";34194;68
"48";"0418";"   włocławski";86037;58
"49";"0419";"   żniński";70190;71
"50";"0461";"   Bydgoszcz";348190;1979
"51";"0462";"   Grudziądz";94368;1634
"52";"0463";"   Toruń";201447;1741
"53";"0464";"   Włocławek";109883;1303
"54";"0601";"   bialski";110772;40
"55";"0602";"   biłgorajski";100919;60
"56";"0603";"   chełmski";78014;41
"57";"0604";"   hrubieszowski";62847;50
"58";"0605";"   janowski";45709;52
"59";"0606";"   krasnostawski";63258;61
"60";"0607";"   kraśnicki";95348;95
"61";"0608";"   lubartowski";88352;69
"62";"0609";"   lubelski";155566;93
"63";"0610";"   łęczyński";57331;90
"64";"0611";"   łukowski";106816;77
"65";"0612";"   opolski";59208;73
"66";"0613";"   parczewski";34711;36
"67";"0614";"   puławski";113173;121
"68";"0615";"   radzyński";58858;61
"69";"0616";"   rycki";55988;91
"70";"0617";"   świdnicki";71840;153
"71";"0618";"   tomaszowski";82762;56
"72";"0619";"   włodawski";38353;31
"73";"0620";"   zamojski";106122;57
"74";"0661";"   Biała Podlaska";57170;1157
"75";"0662";"   Chełm";61932;1755
"76";"0663";"   Lublin";339784;2304
"77";"0664";"   Zamość";63437;2091
"78";"0801";"   gorzowski";71836;59
"79";"0802";"   krośnieński";54829;39
"80";"0803";"   międzyrzecki";57565;41
"81";"0804";"   nowosolski";86156;112
"82";"0805";"   słubicki";46929;47
"83";"0806";"   strzelecko-drezdenecki";49009;39
"84";"0807";"   sulęciński";35193;30
"85";"0808";"   świebodziński";55790;60
"86";"0812";"   wschowski";38831;62
"87";"0809";"   zielonogórski";75559;56
"88";"0810";"   żagański";78953;70
"89";"0811";"   żarski";96111;69
"90";"0861";"   Gorzów Wielkopolski";123609;1442
"91";"0862";"   Zielona Góra";141222;507
"92";"1001";"   bełchatowski";112779;117
"93";"1021";"   brzeziński";30833;86
"94";"1002";"   kutnowski";96569;109
"95";"1003";"   łaski";49918;81
"96";"1004";"   łęczycki";49747;64
"97";"1005";"   łowicki";78099;79
"98";"1006";"   łódzki wschodni";72179;144
"99";"1007";"   opoczyński";76106;73
"100";"1008";"   pabianicki";119291;242
"101";"1009";"   pajęczański";51220;64
"102";"1010";"   piotrkowski";91353;64
"103";"1011";"   poddębicki";41108;47
"104";"1012";"   radomszczański";112644;78
"105";"1013";"   rawski";48592;75
"106";"1014";"   sieradzki";117674;79
"107";"1015";"   skierniewicki";38174;51
"108";"1016";"   tomaszowski";116519;114
"109";"1017";"   wieluński";76256;82
"110";"1018";"   wieruszowski";42105;73
"111";"1019";"   zduńskowolski";66380;180
"112";"1020";"   zgierski";166113;194
"113";"1061";"   Łódź";679941;2319
"114";"1062";"   Piotrków Trybunalski";73090;1087
"115";"1063";"   Skierniewice";48089;1390
"116";"1201";"   bocheński";106858;165
"117";"1202";"   brzeski";93201;158
"118";"1203";"   chrzanowski";124536;336
"119";"1204";"   dąbrowski";59174;112
"120";"1205";"   gorlicki";108886;113
"121";"1206";"   krakowski";279239;227
"122";"1207";"   limanowski";131764;139
"123";"1208";"   miechowski";48818;72
"124";"1209";"   myślenicki";127600;190
"125";"1210";"   nowosądecki";216796;140
"126";"1211";"   nowotarski";191782;130
"127";"1212";"   olkuski";111217;180
"128";"1213";"   oświęcimski";153486;378
"129";"1214";"   proszowicki";43222;104
"130";"1215";"   suski";84232;123
"131";"1216";"   tarnowski";201497;143
"132";"1217";"   tatrzański";68072;144
"133";"1218";"   wadowicki";160006;248
"134";"1219";"   wielicki";129136;314
"135";"1261";"   Kraków";779115;2384
"136";"1262";"   Nowy Sącz";83794;1455
"137";"1263";"   Tarnów";108470;1499
"138";"1401";"   białobrzeski";33410;52
"139";"1402";"   ciechanowski";89423;84
"140";"1403";"   garwoliński";108981;85
"141";"1404";"   gostyniński";44899;73
"142";"1405";"   grodziski";95963;261
"143";"1406";"   grójecki";98311;78
"144";"1407";"   kozienicki";59997;65
"145";"1408";"   legionowski";118585;303
"146";"1409";"   lipski";33874;46
"147";"1410";"   łosicki";30774;40
"148";"1411";"   makowski";44892;42
"149";"1412";"   miński";154526;133
"150";"1413";"   mławski";72626;61
"151";"1414";"   nowodworski";79378;114
"152";"1415";"   ostrołęcki";88654;42
"153";"1416";"   ostrowski";72328;59
"154";"1417";"   otwocki";124352;202
"155";"1418";"   piaseczyński";188281;303
"156";"1419";"   płocki";110952;62
"157";"1420";"   płoński";87054;63
"158";"1421";"   pruszkowski";165912;674
"159";"1422";"   przasnyski";52511;43
"160";"1423";"   przysuski";41455;52
"161";"1424";"   pułtuski";51824;63
"162";"1425";"   radomski";152291;100
"163";"1426";"   siedlecki";81362;51
"164";"1427";"   sierpecki";51954;61
"165";"1428";"   sochaczewski";85045;116
"166";"1429";"   sokołowski";53804;48
"167";"1430";"   szydłowiecki";39672;88
"168";"1432";"   warszawski zachodni";118613;222
"169";"1433";"   węgrowski";65822;54
"170";"1434";"   wołomiński";249299;261
"171";"1435";"   wyszkowski";74220;85
"172";"1436";"   zwoleński";36166;63
"173";"1437";"   żuromiński";38515;48
"174";"1438";"   żyrardowski";75749;142
"175";"1461";"   Ostrołęka";52055;1556
"176";"1462";"   Płock";119425;1356
"177";"1463";"   Radom";211371;1891
"178";"1464";"   Siedlce";78185;2454
"179";"1465";"   m. st. Warszawa";1790658;3462
"180";"1601";"   brzeski";89804;103
"181";"1602";"   głubczycki";45552;68
"182";"1603";"   kędzierzyńsko-kozielski";93880;150
"183";"1604";"   kluczborski";65470;77
"184";"1605";"   krapkowicki";63747;144
"185";"1606";"   namysłowski";42634;57
"186";"1607";"   nyski";135948;111
"187";"1608";"   oleski";64293;66
"188";"1609";"   opolski";123726;81
"189";"1610";"   prudnicki";55237;97
"190";"1611";"   strzelecki";74300;100
"191";"1661";"   Opole";128035;860
"192";"1801";"   bieszczadzki";21664;19
"193";"1802";"   brzozowski";65567;122
"194";"1803";"   dębicki";135299;174
"195";"1804";"   jarosławski";120247;117
"196";"1805";"   jasielski";113450;137
"197";"1806";"   kolbuszowski";62246;81
"198";"1807";"   krośnieński";112283;113
"199";"1821";"   leski";26441;32
"200";"1808";"   leżajski";69370;119
"201";"1809";"   lubaczowski";55217;42
"202";"1810";"   łańcucki";81049;179
"203";"1811";"   mielecki";136660;155
"204";"1812";"   niżański";66589;85
"205";"1813";"   przemyski";74061;61
"206";"1814";"   przeworski";78362;112
"207";"1815";"   ropczycko-sędziszowski";74515;136
"208";"1816";"   rzeszowski";169438;148
"209";"1817";"   sanocki";94385;82
"210";"1818";"   stalowowolski";106037;127
"211";"1819";"   strzyżowski";61386;122
"212";"1820";"   tarnobrzeski";52965;102
"213";"1861";"   Krosno";46291;1064
"214";"1862";"   Przemyśl";60689;1314
"215";"1863";"   Rzeszów";196208;1550
"216";"1864";"   Tarnobrzeg";46745;547
"217";"2001";"   augustowski";58068;35
"218";"2002";"   białostocki";149611;50
"219";"2003";"   bielski";54353;39
"220";"2004";"   grajewski";47210;49
"221";"2005";"   hajnowski";42610;26
"222";"2006";"   kolneński";38057;40
"223";"2007";"   łomżyński";50943;38
"224";"2008";"   moniecki";40412;29
"225";"2009";"   sejneński";19914;23
"226";"2010";"   siemiatycki";44193;30
"227";"2011";"   sokólski";66686;32
"228";"2012";"   suwalski";35674;27
"229";"2013";"   wysokomazowiecki";56860;44
"230";"2014";"   zambrowski";43505;59
"231";"2061";"   Białystok";297554;2913
"232";"2062";"   Łomża";62945;1927
"233";"2063";"   Suwałki";69758;1065
"234";"2201";"   bytowski";79198;36
"235";"2202";"   chojnicki";97645;72
"236";"2203";"   człuchowski";56085;36
"237";"2204";"   gdański";118489;149
"238";"2205";"   kartuski";139397;124
"239";"2206";"   kościerski";72688;62
"240";"2207";"   kwidzyński";83174;100
"241";"2208";"   lęborski";66115;93
"242";"2209";"   malborski";63470;128
"243";"2210";"   nowodworski";35580;53
"244";"2211";"   pucki";86684;149
"245";"2212";"   słupski";98686;43
"246";"2213";"   starogardzki";128186;95
"247";"2216";"   sztumski";41302;57
"248";"2214";"   tczewski";115728;166
"249";"2215";"   wejherowski";217846;169
"250";"2261";"   Gdańsk";470907;1798
"251";"2262";"   Gdynia";246348;1823
"252";"2263";"   Słupsk";90681;2102
"253";"2264";"   Sopot";35719;2067
"254";"2401";"   będziński";148089;407
"255";"2402";"   bielski";165960;362
"256";"2414";"   bieruńsko-lędziński";59776;378
"257";"2403";"   cieszyński";178191;244
"258";"2404";"   częstochowski";134555;88
"259";"2405";"   gliwicki";115528;174
"260";"2406";"   kłobucki";84591;95
"261";"2407";"   lubliniecki";76451;93
"262";"2408";"   mikołowski";98990;425
"263";"2409";"   myszkowski";70880;148
"264";"2410";"   pszczyński";111539;237
"265";"2411";"   raciborski";108211;199
"266";"2412";"   rybnicki";78213;350
"267";"2413";"   tarnogórski";140519;218
"268";"2415";"   wodzisławski";157088;548
"269";"2416";"   zawierciański";117624;117
"270";"2417";"   żywiecki";152756;147
"271";"2461";"   Bielsko-Biała";170663;1371
"272";"2462";"   Bytom";165263;2380
"273";"2463";"   Chorzów";107807;3243
"274";"2464";"   Częstochowa";220433;1380
"275";"2465";"   Dąbrowa Górnicza";119373;633
"276";"2466";"   Gliwice";178603;1334
"277";"2467";"   Jastrzębie-Zdrój";88743;1040
"278";"2468";"   Jaworzno";91115;597
"279";"2469";"   Katowice";292774;1778
"280";"2470";"   Mysłowice";74618;1137
"281";"2471";"   Piekary Śląskie";55030;1376
"282";"2472";"   Ruda Śląska";137360;1767
"283";"2473";"   Rybnik";138098;931
"284";"2474";"   Siemianowice Śląskie";66841;2621
"285";"2475";"   Sosnowiec";199974;2196
"286";"2476";"   Świętochłowice";49557;3723
"287";"2477";"   Tychy";127590;1560
"288";"2478";"   Zabrze";172360;2144
"289";"2479";"   Żory";62472;966
"290";"2601";"   buski";71596;74
"291";"2602";"   jędrzejowski";85379;68
"292";"2603";"   kazimierski";33619;80
"293";"2604";"   kielecki";211259;94
"294";"2605";"   konecki";79858;70
"295";"2606";"   opatowski";52089;57
"296";"2607";"   ostrowiecki";108964;177
"297";"2608";"   pińczowski";38926;64
"298";"2609";"   sandomierski";77017;114
"299";"2610";"   skarżyski";73991;187
"300";"2611";"   starachowicki";89576;171
"301";"2612";"   staszowski";71776;78
"302";"2613";"   włoszczowski";45059;50
"303";"2661";"   Kielce";194852;1777
"304";"2801";"   bartoszycki";57231;44
"305";"2802";"   braniewski";41034;34
"306";"2803";"   działdowski";65139;68
"307";"2804";"   elbląski";57211;40
"308";"2805";"   ełcki";91560;82
"309";"2806";"   giżycki";56565;51
"310";"2818";"   gołdapski";26689;35
"311";"2807";"   iławski";92879;67
"312";"2808";"   kętrzyński";62283;51
"313";"2809";"   lidzbarski";41180;45
"314";"2810";"   mrągowski";49762;47
"315";"2811";"   nidzicki";32857;34
"316";"2812";"   nowomiejski";43822;63
"317";"2813";"   olecki";34148;39
"318";"2814";"   olsztyński";126781;45
"319";"2815";"   ostródzki";104151;59
"320";"2816";"   piski";56135;32
"321";"2817";"   szczycieński";69376;36
"322";"2819";"   węgorzewski";22638;33
"323";"2861";"   Elbląg";119317;1495
"324";"2862";"   Olsztyn";171979;1947
"325";"3001";"   chodzieski";47055;69
"326";"3002";"   czarnkowsko-trzcianecki";86990;48
"327";"3003";"   gnieźnieński";145418;116
"328";"3004";"   gostyński";75908;94
"329";"3005";"   grodziski";51893;81
"330";"3006";"   jarociński";71563;122
"331";"3007";"   kaliski";83026;72
"332";"3008";"   kępiński";56451;93
"333";"3009";"   kolski";86727;86
"334";"3010";"   koniński";130053;82
"335";"3011";"   kościański";79183;110
"336";"3012";"   krotoszyński";77274;108
"337";"3013";"   leszczyński";57201;71
"338";"3014";"   międzychodzki";36751;50
"339";"3015";"   nowotomyski";75543;75
"340";"3016";"   obornicki";59825;84
"341";"3017";"   ostrowski";161581;139
"342";"3018";"   ostrzeszowski";55500;72
"343";"3019";"   pilski";136112;107
"344";"3020";"   pleszewski";63014;88
"345";"3021";"   poznański";399272;210
"346";"3022";"   rawicki";60262;109
"347";"3023";"   słupecki";59077;70
"348";"3024";"   szamotulski";91664;82
"349";"3025";"   średzki";58879;94
"350";"3026";"   śremski";61425;107
"351";"3027";"   turecki";83894;90
"352";"3028";"   wągrowiecki";70233;68
"353";"3029";"   wolsztyński";57446;85
"354";"3030";"   wrzesiński";77994;111
"355";"3031";"   złotowski";69433;42
"356";"3061";"   Kalisz";100246;1444
"357";"3062";"   Konin";73522;893
"358";"3063";"   Leszno";63505;1993
"359";"3064";"   Poznań";534813;2042
"360";"3201";"   białogardzki";47560;56
"361";"3202";"   choszczeński";48243;36
"362";"3203";"   drawski";57015;32
"363";"3204";"   goleniowski";82421;51
"364";"3205";"   gryficki";60277;59
"365";"3206";"   gryfiński";81882;44
"366";"3207";"   kamieński";46999;47
"367";"3208";"   kołobrzeski";79438;110
"368";"3209";"   koszaliński";66480;40
"369";"3218";"   łobeski";36696;34
"370";"3210";"   myśliborski";65638;56
"371";"3211";"   policki";80652;121
"372";"3212";"   pyrzycki";39336;54
"373";"3213";"   sławieński";56134;54
"374";"3214";"   stargardzki";120186;79
"375";"3215";"   szczecinecki";77630;44
"376";"3216";"   świdwiński";46724;43
"377";"3217";"   wałecki";53039;37
"378";"3261";"   Koszalin";107048;1089
"379";"3262";"   Szczecin";401907;1337
"380";"3263";"   Świnoujście";40888;202
